-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fadi/arm_ws/build/moveit_resources_arm_description
-- Install configuration: ""
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_arm_description
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_arm_description
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/environment/path.sh
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/environment/path.dsv
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/local_setup.bash
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/local_setup.sh
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/local_setup.zsh
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/local_setup.dsv
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/package.dsv
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/ament_index/resource_index/packages/moveit_resources_arm_description
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/cmake/moveit_resources_arm_descriptionConfig.cmake
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/cmake/moveit_resources_arm_descriptionConfig-version.cmake
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/package.xml
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/urdf
-- Installing: /home/fadi/arm_ws/install/moveit_resources_arm_description/share/moveit_resources_arm_description/urdf/arm.urdf
